Name,Nick Name,Status,Definition,Acronym,Resources,Related Terms,Synonyms,Stewards,Experts,Parent Term Name,IsDefinitionRichText,Term Template Names
Adjusted meeting hours,Adjusted meeting hours,Draft,"An adjustment is applied so that overlapping time is not double-counted when a person has overlapping meeting hours. For example, a person with non-declined meeting requests from 2:00 to 3:00 PM and 2:30 to 3:30 PM would yield 1.5 adjusted meeting hours.",AMH,Workspace Analytics:https://docs.microsoft.com/en-us/workplace-analytics/use/glossary;,,,,,Workplace Analytics,"true","System default"
Aggregation,Aggregation,Approved,"Aggregation means compiling data from multiple individuals or sources. The more individuals or sources whose data is used, the more difficult it is to identify personal data. Aggregation is one means of achieving de-identification.",,Workspace Analytics:https://docs.microsoft.com/en-us/workplace-analytics/use/glossary;,,,,,Workplace Analytics,"true","System default"
Attended,Attended,Expired,"A person attended a meeting if they did not decline the meeting request. This means that they either accepted the meeting request, accepted it as tentative, or did not respond to it. (This meeting request itself is subsequently referred to as a non-declined meeting request.)",,Workspace Analytics:https://docs.microsoft.com/en-us/workplace-analytics/use/glossary;,,,,,Workplace Analytics,"true","System default"
Attendee,Attendee,Alert,A person who was invited and attended the meeting.,,Workspace Analytics:https://docs.microsoft.com/en-us/workplace-analytics/use/glossary;,,,,,Workplace Analytics,"true","System default"
Attributes,Attributes,Draft,"A defined characteristic about the person, such as team, department, or function. Required attributes are the subset of attributes that are required in order to calculate metrics.",,Workspace Analytics:https://docs.microsoft.com/en-us/workplace-analytics/use/glossary;,,,,,Workplace Analytics,"true","System default"
Calendar fragmentation,Calendar fragmentation,Approved,"When a person does not have blocks of time sufficient to focus on completing complex tasks. This is typical of those with only small blocks of time (15, 30, or 60 minutes) between meetings. Anything that is not focus time (uninterrupted time blocks of two hours or more with no meetings) is considered calendar fragmentation.",CF,Workspace Analytics:https://docs.microsoft.com/en-us/workplace-analytics/use/glossary;,,,,,Workplace Analytics,"true","System default"
Call,Call,Expired,"A scheduled or unscheduled audio or video communication between two or more people over Microsoft Teams. If the call is scheduled, it appears on a person's Outlook calendar as a meeting appointment. A user's call duration is based on their join time and their leave time for the call.",,Workspace Analytics:https://docs.microsoft.com/en-us/workplace-analytics/use/glossary;,,,,,Workplace Analytics,"true","System default"
Collaborators,Collaborators,Alert,"Anyone that measured employees or time investors interact with by email or instant message, in meetings, in unscheduled calls, or with instant messages. Collaborators are identified as internal (within the company) or external (outside of the company) and discovered through the data extracted for measured employees. Internal collaborators have domains internal to your organization, while external collaborators have domains external to your organization.",,Workspace Analytics:https://docs.microsoft.com/en-us/workplace-analytics/use/glossary;,,,,,Workplace Analytics,"true","System default"
Collaborator group,Collaborator group,Draft,"A group of collaborators that are identified as internal (within the company) or external (outside of the company) that interacts by email, in meetings, in calls, or with instant messages with a specified time investor.",CG,Workspace Analytics:https://docs.microsoft.com/en-us/workplace-analytics/use/glossary;,,,,,Workplace Analytics,"true","System default"
Common network,Common network,Approved,"A relationship that is based on an overlap between the collaboration networks of two or more people. For example, Megan and Vinod each has their own set of people with whom they work and meet. These sets of people overlap, which creates an indirect bonding or relationship — a common network — between Megan and Vinod.",CN,Workspace Analytics:https://docs.microsoft.com/en-us/workplace-analytics/use/glossary;,,,,,Workplace Analytics,"true","System default"
Conflicting meeting,Conflicting meeting,Expired,A meeting on a person's calendar that overlaps with another meeting on that person's calendar.,CM,Workspace Analytics:https://docs.microsoft.com/en-us/workplace-analytics/use/glossary;,,,,,Workplace Analytics,"true","System default"
Connected people,Connected people,Alert,Those who have had more than five connections with external people within the same month.,CP,Workspace Analytics:https://docs.microsoft.com/en-us/workplace-analytics/use/glossary;,,,,,Workplace Analytics,"true","System default"
Connected groups,Connected groups,Draft,Those who spend a large proportion of their overall collaboration with people outside the company.,CG,Workspace Analytics:https://docs.microsoft.com/en-us/workplace-analytics/use/glossary;,,,,,Workplace Analytics,"true","System default"
Connection,Connection,Approved,Two or more meaningful interactions.,,Workspace Analytics:https://docs.microsoft.com/en-us/workplace-analytics/use/glossary;,,,,,Workplace Analytics,"true","System default"
Coverage,Coverage,Expired,"The percentage of measured employees who have a non-blank value for the specified attribute as shown in Data sources. If coverage levels are low, it'll be difficult to determine how people collaborate across different characteristics. Additionally, low coverage on required attributes may give skewed (under reported) metric calculations for metrics that rely on those attributes.",,Workspace Analytics:https://docs.microsoft.com/en-us/workplace-analytics/use/glossary;,,,,,Workplace Analytics,"true","System default"
Custom attribute,Custom attribute,Alert,"Organizational data attributes that describe the people being analyzed. If supplied by the company, these attributes can be used in grouping of data, and to filter reports and customize metrics. However, they are not reserved for metrics calculations.",CA,Workspace Analytics:https://docs.microsoft.com/en-us/workplace-analytics/use/glossary;,,,,,Workplace Analytics,"true","System default"
Decision-making meeting,Decision-making meeting,Draft,A meeting that has between two and eight attendees and lasts less than one hour.,DMM,Workspace Analytics:https://docs.microsoft.com/en-us/workplace-analytics/use/glossary;,,,,,Workplace Analytics,"true","System default"
De-identification,De-identification,Approved,A process that is used to prevent the connection of personal identifiers with information.,,Workspace Analytics:https://docs.microsoft.com/en-us/workplace-analytics/use/glossary;,,,,,Workplace Analytics,"true","System default"
Focus time,Focus time,Expired,Uninterrupted time blocks of two hours or more with no meetings.,FT,Workspace Analytics:https://docs.microsoft.com/en-us/workplace-analytics/use/glossary;,,,,,Workplace Analytics,"true","System default"
Fragmented hours,Fragmented hours,Alert,A person's time after you subtract their meeting hours and their focus hours.,FH,Workspace Analytics:https://docs.microsoft.com/en-us/workplace-analytics/use/glossary;,,,,,Workplace Analytics,"true","System default"
Hashing,Hashing,Draft,"Hashing is a cryptographic process that converts a piece of data into another in a way that is easy to compute, extremely difficult to reverse, and highly unlikely that two different pieces of data have the same hash. For example, meeting subject lines that are hashed would appear not in their original, readable, form but as a meaningless number.",,Workspace Analytics:https://docs.microsoft.com/en-us/workplace-analytics/use/glossary;,,,,,Workplace Analytics,"true","System default"
Insularity,Insularity,Approved,"When collaboration happens only with people from within a person’s team, function, department, and so on.",,Workspace Analytics:https://docs.microsoft.com/en-us/workplace-analytics/use/glossary;,,,,,Workplace Analytics,"true","System default"
Invitee,Invitee,Expired,A person who is invited to a meeting with a meeting request.,,Workspace Analytics:https://docs.microsoft.com/en-us/workplace-analytics/use/glossary;,,,,,Workplace Analytics,"true","System default"
Large meeting,Large meeting,Alert,A large meeting involves more than eight people and lasts less than one hour. Also see Long and large meeting.,LM,Workspace Analytics:https://docs.microsoft.com/en-us/workplace-analytics/use/glossary;,,,,,Workplace Analytics,"true","System default"
Layer,Layer,Draft,"The number of levels of reporting in a company, starting from CEO and going down. For example, the CEO equals level 0.",,Workspace Analytics:https://docs.microsoft.com/en-us/workplace-analytics/use/glossary;,,,,,Workplace Analytics,"true","System default"
Level,Level,Approved,A required attribute that is a company-specific way of organizing employees by job experience or seniority. ,,Workspace Analytics:https://docs.microsoft.com/en-us/workplace-analytics/use/glossary;,,,,,Workplace Analytics,"true","System default"
Long meeting,Long meeting,Expired,A long meeting is scheduled for more than one hour and has more than one but fewer than nine attendees. Also see Long and large meeting.,LM,Workspace Analytics:https://docs.microsoft.com/en-us/workplace-analytics/use/glossary;,,,,,Workplace Analytics,"true","System default"
Long and large meeting,Long and large meeting,Alert,A long and large meeting has more than eight attendees and is scheduled for longer than one hour.,LLM,Workspace Analytics:https://docs.microsoft.com/en-us/workplace-analytics/use/glossary;,,,,,Workplace Analytics,"true","System default"
Meaningful interaction,Meaningful interaction,Draft,"A meaningful interaction is defined as one of the following types of collaboration: an email, a meeting, a call, three instant messages. These messages could be sent by any of the collaborators in the chat. For example, they could be: (a) three messages sent by one individual to others in Teams, or (b) three distinct messages from distinct senders within the same Teams chat.",MI,Workspace Analytics:https://docs.microsoft.com/en-us/workplace-analytics/use/glossary;,,,,,Workplace Analytics,"true","System default"
Measured employees,Measured employees,Approved,"The employees to whom your Workplace Analytics administrator assigned licenses during setup. After license assignment, Workplace Analytics extracts Microsoft 365 data about meetings, email, unscheduled calls, and instant messages for these people. If you are an analyst or limited analyst, this is the population that you can analyze within Workplace Analytics. The number of measured employees can help determine whether you have good data coverage for analysis.",ME,Workspace Analytics:https://docs.microsoft.com/en-us/workplace-analytics/use/glossary;,,,,,Workplace Analytics,"true","System default"
Meeting,Meeting,Expired,"An audio or video communication or in-person meeting that has been scheduled -- that is, it appears on a person's Outlook calendar. A meeting must involve two or more people. Outlook calendar events determine the durations of meetings.",,Workspace Analytics:https://docs.microsoft.com/en-us/workplace-analytics/use/glossary;,,,,,Workplace Analytics,"true","System default"
Multitasking,Multitasking,Alert,"The concept of not staying focused on the task at hand. Defined in Workplace Analytics as a person sending two emails or more per meeting hour, and in meetings shorter than an hour, two emails or more per meeting.",,Workspace Analytics:https://docs.microsoft.com/en-us/workplace-analytics/use/glossary;,,,,,Workplace Analytics,"true","System default"
Non-declined meeting request,Non-declined meeting request,Draft,"In Workplace Analytics, this is synonymous with attended.",NDMR,Workspace Analytics:https://docs.microsoft.com/en-us/workplace-analytics/use/glossary;,,,,,Workplace Analytics,"true","System default"
Optional attribute,Optional attribute,Approved,"Optional organizational data attributes that describe the people being analyzed. If supplied by the company, you can use these attributes to explore metrics, filter queries, and customize metrics. These can be reserved for future metric calculations. Optional attributes include FunctionType, HireDate, HourlyRate, Layer, and TimeZone.",OA,Workspace Analytics:https://docs.microsoft.com/en-us/workplace-analytics/use/glossary;,,,,,Workplace Analytics,"true","System default"
Organization,Organization,Expired,"A required attribute that describes the organizational unit in which the employee resides. The exact value will be determined by the company’s structure, as well as how that structure is captured in within the company’s human resources information system. For example, the organization might also be known as department, function, or defined by a specific manager name in the management hierarchy. ",,Workspace Analytics:https://docs.microsoft.com/en-us/workplace-analytics/use/glossary;,,,,,Workplace Analytics,"true","System default"
Organizational data,Organizational data,Alert,"Attributes about people in the organization or people who collaborate with the organization that Workplace Analytics can analyze. Most organizational data is obtained from a company’s human resources information system. For example, job family, job role, organization, line of business, cost center, location, region, layer, level, number of direct reports, manager, and so on. ",OD,Workspace Analytics:https://docs.microsoft.com/en-us/workplace-analytics/use/glossary;,,,,,Workplace Analytics,"true","System default"
Organizer,Organizer,Draft,The person who organizes a meeting. This person is also counted as an attendee.,,Workspace Analytics:https://docs.microsoft.com/en-us/workplace-analytics/use/glossary;,,,,,Workplace Analytics,"true","System default"
People meeting hours,People meeting hours,Approved,"The sum of adjusted meeting hours for each person in the meeting. For example, if a meeting lasts at least one hour with three attendees (and no attendees have overlapping meetings), the people meeting hours for that meeting is three.",PMH,Workspace Analytics:https://docs.microsoft.com/en-us/workplace-analytics/use/glossary;,,,,,Workplace Analytics,"true","System default"
Person,Person,Expired,The measured employee for whom the metric is calculated.,,Workspace Analytics:https://docs.microsoft.com/en-us/workplace-analytics/use/glossary;,,,,,Workplace Analytics,"true","System default"
Personal data,Personal data,Alert,"Personal data is any data that relates to an identified or identifiable natural person. An identifiable person is one who can be identified (directly or indirectly), in particular through an identifier such as a name, an identification number, location data, online identifier, or through one or more factors specific to the physical, physiological, genetic, mental, economic, cultural, or social identity of that person.",PD,Workspace Analytics:https://docs.microsoft.com/en-us/workplace-analytics/use/glossary;,,,,,Workplace Analytics,"true","System default"
Pseudonymized,Pseudonymized,Draft,"Pseudonymized data is personal data that has undergone processing so that it can no longer be attributed to a specific data subject without the use of additional information, provided that such additional information is kept separately and is subject to technical and organizational measures to ensure that the personal data is not attributed to an identified or identifiable natural person. Pseudonymization is one means of achieving de-identification.",,Workspace Analytics:https://docs.microsoft.com/en-us/workplace-analytics/use/glossary;,,,,,Workplace Analytics,"true","System default"
Recipient,Recipient,Approved,"A person receiving an email (includes people in the to, cc, and bcc lines).",,Workspace Analytics:https://docs.microsoft.com/en-us/workplace-analytics/use/glossary;,,,,,Workplace Analytics,"true","System default"
Redundancy (organizational),Redundancy (organizational),Expired,"Organizational redundancy is present if at least three attendees are from different levels within the same organization. For example, a meeting whose attendees included a General Manager, a Director, and an Independent Contributor from the same organization would be a redundant meeting.",RO,Workspace Analytics:https://docs.microsoft.com/en-us/workplace-analytics/use/glossary;,,,,,Workplace Analytics,"true","System default"
Redundancy (lower level),Redundancy (lower level),Alert,An attendee is considered redundant at the lower level if both the attendee's manager and skip-level manager are present in the meeting.,RLL,Workspace Analytics:https://docs.microsoft.com/en-us/workplace-analytics/use/glossary;,,,,,Workplace Analytics,"true","System default"
Required attribute,Required attribute,Draft,"Mandatory organizational data attributes that describe the people being analyzed. Required attributes are used in Workplace Analytics to explore, calculate, and customize metrics and filter query results. Required attributes include PersonId, EffectiveDate, ManagerId, LevelDesignation (also referred to as level), and Organization.",RA,Workspace Analytics:https://docs.microsoft.com/en-us/workplace-analytics/use/glossary;,,,,,Workplace Analytics,"true","System default"
Sender,Sender,Approved,The person who sends an email.,,Workspace Analytics:https://docs.microsoft.com/en-us/workplace-analytics/use/glossary;,,,,,Workplace Analytics,"true","System default"
Span,Span,Expired,The number of direct reports per manager.,,Workspace Analytics:https://docs.microsoft.com/en-us/workplace-analytics/use/glossary;,,,,,Workplace Analytics,"true","System default"
Time investor,Time investor,Alert,"A measured employee who interacts with other collaborators in meetings and with email or instant messages. Time investors allocate their time with the other participants or collaborators in the interaction in proportion to how many people are in the collaborator group for that interaction. People who do not have a license for Workplace Analytics can appear as collaborators, but never as time investors.",TI,Workspace Analytics:https://docs.microsoft.com/en-us/workplace-analytics/use/glossary;,,,,,Workplace Analytics,"true","System default"
Time zones,Time zones,Draft,Workplace Analytics uses these time zones. Personal metrics (person query results) are calculated by using the person’s time zone. Meeting metrics (meeting query results) are calculated by using the organizer’s time zone.,TZ,Workspace Analytics:https://docs.microsoft.com/en-us/workplace-analytics/use/glossary;,,,,,Workplace Analytics,"true","System default"
Working hours,Working hours,Approved,Hours that represent the typical workweek for the company. The Workplace Analytics default setting is Monday through Friday from 8:00 AM to 5:00 PM for calculations of working hours. This default is only used for users who have not already set up their working days and hours in Outlook. Your admin can change the default working days and hours in Admin settings > System defaults.,WH,Workspace Analytics:https://docs.microsoft.com/en-us/workplace-analytics/use/glossary;,,,,,Workplace Analytics,"true","System default"